original_row_index,pred_test
24824,3.73
68387,3.53
6930,4.27
71019,3.6
25221,2.99
11161,3.9
73315,3.36
16224,3.77
40481,3.34
3251,3.52
21707,3.24
11603,3.04
74643,3.39
58077,3.74
6005,4.08
70909,3.23
44433,3.12
51825,3.84
30516,2.91
50755,4.05
53690,3.26
11706,4.11
42626,3.95
19527,3.87
58861,4.19
58973,3.28
60415,3.5
66160,2.83
18156,4.01
17407,3.73
62289,3.86
49454,4.23
44279,3.42
59293,2.92
40593,4.08
63068,3.62
79342,3.36
79002,3.4
80134,3.25
45698,3.62
71766,3.8
16033,2.75
273,3.67
64067,3.1
23996,3.33
28256,4.06
37156,3.82
39998,3.93
6376,3.12
55280,3.71
18630,4.15
81794,4.41
3667,3.66
63691,3.21
38532,3.74
39748,3.83
79508,3.54
76166,3.31
48688,3.77
15432,3.62
20093,3.76
68521,3.58
5279,3.95
76613,3.19
48442,3.76
15842,3.63
14461,4.23
53558,4.21
15566,3.24
48409,3.7
76495,3.34
20557,3.92
4273,3.69
62043,3.82
59694,4.23
27871,3.71
73760,3.8
69355,4.19
67264,4.21
16958,3.85
59993,3.65
63539,3.12
16662,3.88
66294,3.68
18919,3.6
74751,3.37
54646,3.54
64165,3.82
57682,3.17
55498,3.56
77573,3.42
34562,3.61
51744,3.15
68019,2.93
73265,3.55
52789,3.48
68977,3.87
48404,3.22
10233,3.89
58479,3.82
28152,4.05
62423,2.82
17047,3.4
55690,4.35
8151,4.12
12091,3.38
10740,2.69
80818,3.75
55796,3.24
19209,4.48
12843,3.56
59547,3.47
47352,3.71
25238,3.67
67692,3.53
42971,3.99
13792,2.81
32457,4.03
68113,3.12
49501,4.03
18346,3.81
37294,3.42
39216,3.76
45919,4.06
30649,3.27
69899,3.14
30945,3.75
44430,3.27
75150,4.35
683,3.91
39054,3.76
58816,3.86
16351,4.22
6256,3.91
16228,3.76
46461,3.37
66518,3.12
34046,4.04
48887,3.46
7857,3.52
14475,3.39
66227,3.45
55410,3.89
39838,3.72
31632,3.58
33907,3.69
70770,3.32
3655,3.69
3069,3.9
20975,3.55
81088,3.14
68332,3.62
40927,3.24
72323,4.02
75993,3.48
12166,2.63
28014,3.52
37214,3.46
70882,4.09
68219,3.5
16515,4.0
51117,3.98
43842,4.15
70442,4.0
4845,3.7
11046,3.49
39522,3.28
25859,3.95
53019,3.41
45252,3.71
57952,3.83
71358,3.5
26887,3.21
58482,3.55
52944,3.23
77124,3.31
69178,3.52
36671,3.72
1035,4.36
45109,3.28
79750,3.5
39888,3.75
72562,3.85
52691,3.91
54959,4.13
38761,3.25
68128,3.32
7577,3.15
19785,3.64
4861,3.36
51546,3.95
8056,3.77
56894,3.52
21538,3.65
52645,3.54
41262,3.43
44342,3.12
11112,3.56
80504,3.51
67809,3.22
1303,3.27
19082,3.89
58009,3.77
3901,4.05
47418,4.02
67653,2.69
60129,3.37
53648,2.71
54186,3.15
56206,3.72
18087,3.22
29908,3.44
55275,4.04
69422,3.67
75329,4.51
32171,3.81
47270,3.52
54396,3.31
48815,4.21
34867,4.06
11171,3.32
22447,3.63
66194,4.04
37585,3.84
44737,3.39
62084,3.71
32154,3.85
863,3.89
54493,3.54
57554,3.46
26462,3.9
16119,3.68
18058,3.04
43857,3.47
47675,2.58
20223,3.94
13014,3.94
76584,2.94
66308,3.44
74070,3.18
38289,3.11
20582,3.07
81839,3.84
26920,3.71
15474,3.42
21895,3.84
13816,3.01
66493,3.37
5501,3.15
73724,4.0
13352,3.64
13879,3.61
14539,4.1
59917,3.59
57386,3.55
6608,3.39
13650,3.69
75671,4.16
19815,2.98
35060,3.86
73010,4.31
6117,4.24
46562,2.78
44606,4.05
33793,3.87
63748,4.27
29372,3.98
73660,4.41
15818,3.59
29712,3.77
14938,3.35
56442,3.76
44267,4.03
8344,3.21
4190,3.35
65991,3.41
22900,3.68
20788,4.13
46798,3.67
34184,3.63
78342,3.76
2376,3.23
6166,3.85
72984,3.68
27450,3.97
30765,3.37
39800,4.52
64713,4.05
54523,3.03
13225,4.14
64511,4.22
20488,4.29
26146,4.14
22713,3.41
16920,3.67
63293,4.13
11297,3.84
37022,3.33
27159,3.17
21237,3.27
61908,3.07
47219,3.61
54638,3.87
51166,3.56
38455,3.21
17191,3.81
61402,3.12
75819,3.66
28796,3.14
66536,3.84
30422,3.66
80937,3.16
74894,3.05
61504,3.5
25192,3.4
37750,3.98
75932,3.53
2727,3.3
57177,3.55
58762,4.03
45451,3.27
64852,3.12
15327,3.75
62041,4.38
54675,3.69
35107,4.25
8324,3.72
72516,3.39
41399,3.82
55312,3.26
2492,4.07
69246,3.8
76424,4.15
30396,4.15
63950,2.67
80219,3.53
63714,3.32
81459,3.14
63897,4.52
4851,3.41
38112,4.06
72653,3.47
64972,3.97
54484,3.8
75422,4.05
13456,3.52
1032,4.34
43758,3.18
6674,3.54
51345,4.04
38644,4.02
26389,3.56
31801,3.82
58918,2.92
2572,3.56
61799,3.75
63576,3.66
58361,3.78
19978,3.74
21771,3.46
15264,3.82
2859,3.28
81651,4.48
77336,3.69
19420,3.99
60742,3.51
39441,3.86
11284,3.39
25023,2.69
70593,3.77
57119,3.11
31690,3.2
75435,3.97
63060,3.44
27424,3.39
3514,3.94
24670,3.39
2082,3.49
14668,3.39
25008,3.33
1818,3.05
76677,3.84
16395,3.37
11486,3.97
39669,3.87
78413,4.31
47281,3.51
39688,3.93
63795,3.27
53096,3.35
60314,4.02
62537,2.7
74926,3.08
1743,3.88
15293,3.42
51764,4.22
766,2.6
77842,3.42
70041,3.77
56858,3.04
13936,2.44
33989,3.23
10252,2.63
24259,3.33
27665,4.0
24535,3.14
44739,4.33
34743,3.18
58975,3.03
59637,3.9
41149,2.97
39013,4.33
54558,3.82
10917,3.66
5932,4.0
78493,3.92
23882,3.88
23534,3.76
60670,3.05
14933,3.27
2132,3.03
65987,2.93
10717,3.84
33405,2.54
46590,3.56
33211,4.17
60903,3.84
12384,4.33
54135,3.39
55694,4.01
66932,4.14
14107,3.31
67294,3.46
5910,3.38
10031,4.23
72219,4.15
6255,3.7
38729,3.5
56063,4.41
75192,3.94
81657,3.56
39375,4.1
16749,4.15
19478,4.42
76317,3.76
62601,4.51
10378,3.88
57325,3.58
61370,3.53
38103,2.92
11006,2.94
68770,3.18
69111,3.07
64922,3.82
20325,3.35
29390,3.68
60755,3.62
44793,3.02
67284,3.93
5300,3.31
12182,3.07
55838,3.79
56899,3.79
24426,3.77
48265,3.44
55382,3.71
11825,3.62
55452,3.33
73801,3.09
35190,2.98
62447,3.8
50867,3.83
58385,3.46
64175,3.46
26197,3.92
67194,4.21
48163,3.39
12597,3.59
47060,3.57
17208,3.99
40645,4.19
56670,3.34
64336,3.8
39131,3.75
15807,3.73
76457,3.63
37347,3.87
52742,3.74
50921,4.0
21356,2.7
27292,4.02
2688,3.87
11690,3.24
52286,3.42
31467,3.61
23332,3.81
33444,2.68
52279,2.58
12130,4.2
49989,3.22
71716,3.59
9269,3.48
7279,3.88
42358,3.21
37087,3.52
79465,3.42
27704,4.03
16950,4.23
42587,3.24
59388,3.54
81882,3.9
43178,3.2
760,3.39
35300,3.92
59513,3.9
62895,3.34
60323,4.15
10625,3.84
3784,3.77
20155,3.11
42406,4.02
13902,2.7
48963,3.11
51664,4.22
15989,2.7
37261,3.89
3402,4.51
43077,3.23
12360,4.08
65288,4.1
32264,3.54
10070,3.11
54580,3.84
23667,3.73
68945,3.85
77841,3.74
27839,3.54
73825,3.95
80221,3.81
66681,4.08
22058,4.11
23678,3.55
37239,3.44
26703,2.98
12265,2.82
45823,3.69
16207,3.8
19405,3.38
14744,3.58
64616,4.04
59999,3.41
63596,3.77
73512,4.24
46729,3.53
57870,3.76
5346,3.8
64868,3.91
15207,4.51
57203,2.76
61228,4.25
21437,3.61
34108,3.9
61636,3.85
4700,3.47
24004,3.47
30128,3.72
77664,3.87
19480,4.24
24762,3.44
6975,3.85
57670,3.16
72833,4.19
19826,3.53
64392,4.02
41358,3.29
21624,3.46
57117,3.11
41026,4.19
76024,3.89
34571,3.49
34500,3.68
37083,3.32
56372,3.16
47263,3.28
36831,3.19
65432,3.13
16760,4.11
5788,3.59
75408,3.77
15314,3.59
34131,3.36
18585,3.92
56744,3.16
69523,3.49
41591,2.97
11750,4.02
78777,3.12
61352,3.24
44456,3.28
64597,3.98
66027,3.8
22264,4.42
80015,3.34
74770,3.98
5390,4.11
73342,4.08
17332,4.0
48614,3.48
51733,4.05
39650,3.15
49930,3.86
66131,3.51
33247,2.86
702,4.33
77349,3.23
46439,3.82
61726,3.71
30781,3.77
43628,3.66
6830,3.65
7700,3.87
73007,3.46
12488,3.68
9575,3.74
33584,3.09
55481,3.92
50265,3.37
27815,3.11
74834,4.19
42368,2.94
17459,3.77
61457,3.57
1352,4.28
11237,4.15
60052,3.88
48449,3.66
32547,3.94
59110,4.02
30865,3.44
34314,3.09
38036,4.41
3771,4.19
19129,4.1
53546,3.53
23641,3.8
54831,3.46
24820,3.12
37089,2.79
28254,3.92
27080,3.99
56532,4.12
17065,2.47
50079,3.88
64771,3.65
37743,3.01
34891,4.01
24975,3.52
26626,3.22
74199,3.7
15533,4.06
64769,3.87
59468,3.77
57037,3.39
68922,3.63
1850,3.21
15381,2.86
22298,3.82
48224,3.88
11673,2.63
19562,4.33
81267,3.32
56217,3.71
52564,3.7
6525,3.15
22119,3.39
34312,3.66
25987,4.05
60610,3.63
11662,3.98
29977,4.1
73207,3.15
3010,3.19
2717,3.06
29423,3.91
49456,3.3
51576,3.38
23840,3.68
48182,3.84
54328,3.54
75462,3.67
26039,4.23
36935,3.9
42936,3.15
22738,4.33
34167,4.07
78505,3.63
62700,2.71
81704,3.66
41864,3.32
53780,3.99
17051,3.9
77165,3.25
32716,3.72
20686,4.52
14526,3.43
10778,3.52
41120,3.19
40048,3.82
74390,3.0
52515,3.35
403,4.33
17837,3.39
58117,3.0
24083,4.19
6828,4.04
76913,3.88
59409,2.94
42830,3.89
71791,4.28
77781,3.55
46118,3.31
8698,3.42
66366,3.25
34205,3.61
76482,3.14
13159,3.77
55360,3.97
43610,3.55
79747,3.94
61746,2.81
64447,4.13
10498,2.63
35918,3.27
4440,3.82
53253,3.94
41573,3.58
57520,3.56
21001,4.0
27575,3.64
38983,3.76
30862,3.08
74308,3.82
39438,4.06
33493,3.86
51508,3.94
1031,4.15
50917,3.89
57986,3.99
30983,3.63
70111,4.2
15997,3.3
47560,3.98
40536,3.37
80786,3.42
72447,3.78
33158,3.76
31414,3.81
7166,3.52
4562,3.83
2762,4.05
79530,3.85
77479,3.06
62288,3.53
47578,3.68
18993,3.77
36403,3.52
32289,3.91
77420,3.16
55545,3.04
71531,3.17
75895,3.15
14806,3.56
49113,4.3
77334,2.87
64272,3.35
7330,3.46
33332,3.8
53526,4.05
57602,3.19
35985,3.73
28063,3.69
22957,3.35
14000,3.35
18910,3.93
75051,3.53
55426,3.21
30924,4.04
51111,3.66
76132,4.31
77869,2.44
16027,3.46
31205,3.93
11829,3.77
65070,3.71
33004,4.04
68846,3.31
68414,4.15
15812,3.76
65568,3.58
14671,3.32
30938,3.82
18423,2.79
52021,3.78
80727,3.31
47636,3.7
53347,3.08
8333,3.96
39056,3.82
77542,3.7
11000,3.67
7251,3.5
2609,3.5
63680,3.79
74786,3.76
23066,3.18
72182,4.3
36408,4.2
33868,3.75
3819,3.93
17882,3.48
35744,3.03
20887,3.46
26475,3.38
4850,3.38
55314,3.46
57164,2.66
73377,4.23
63620,3.82
60838,3.87
40703,3.82
32189,3.69
3631,4.1
25154,4.23
19655,3.68
74998,2.75
75280,3.46
53197,4.23
30950,3.19
79695,3.14
21048,3.66
37623,4.0
34987,3.89
54059,3.12
80942,3.67
8444,3.86
41766,3.49
53773,2.75
80645,3.79
39357,3.69
19722,3.84
31506,3.85
19365,3.49
60619,2.91
47746,3.31
26299,3.31
68454,3.47
7848,4.29
74202,3.75
56849,3.27
69824,3.38
35118,3.46
61249,4.19
27912,3.49
65431,3.72
24450,3.15
67662,3.6
2438,4.06
23671,3.44
71770,3.96
59405,4.33
67550,3.2
32933,4.1
52730,3.75
54304,3.37
26224,3.56
78738,3.79
70772,4.27
56742,3.41
39309,3.46
66144,3.71
39563,3.59
10048,4.0
76506,3.9
27490,3.9
55981,3.8
76526,3.49
69607,3.4
74242,3.59
8817,3.13
35830,4.09
44150,3.95
12416,4.17
12053,3.89
29607,3.64
52694,3.7
38970,3.94
6230,3.76
34754,4.1
37664,4.15
28059,2.75
70232,3.5
9872,3.75
65136,3.97
26444,3.25
57146,3.01
47622,3.99
39258,3.7
21840,2.97
44504,3.83
65898,4.19
80769,3.21
44035,3.86
26988,4.16
13114,4.01
64010,3.09
12809,3.12
42260,3.86
51157,3.63
49510,3.42
41486,3.77
2914,3.76
61564,3.73
2674,4.09
34946,3.84
55203,4.16
67470,3.59
55374,3.78
60412,3.19
4899,3.86
42744,3.83
70571,3.82
2583,3.73
22253,3.94
44249,3.24
15003,4.42
39965,4.05
8585,4.15
11133,3.6
40907,3.89
30752,3.3
32455,4.25
32011,3.49
81443,3.75
46041,3.14
53992,3.44
46840,3.28
45238,3.7
56118,3.6
12759,4.16
49882,3.81
44729,3.62
3525,3.39
45727,3.16
48026,3.9
16803,4.19
5913,4.17
3689,4.25
75495,3.36
42006,3.31
37281,3.83
46237,2.63
49518,3.68
64840,4.4
34523,3.52
51299,3.89
7305,3.39
75860,3.24
20487,3.62
73695,4.0
62378,3.82
61580,3.84
70699,3.65
72585,2.94
77447,3.52
14336,3.29
63891,3.97
50997,3.81
40954,3.54
17627,4.14
80822,3.28
64419,4.15
21514,4.24
39720,4.02
72963,3.79
23182,3.76
4306,4.31
4716,3.94
60248,4.16
58006,3.6
49327,4.24
41229,3.23
58997,4.41
50283,4.35
15615,4.36
56414,3.78
4141,4.0
2316,4.19
71646,3.05
70848,3.37
45038,3.39
75022,3.56
34296,3.74
66164,3.6
64258,3.78
65260,3.17
38477,3.71
76007,4.11
61082,3.62
64512,4.05
68150,3.37
10029,3.32
12626,3.82
39682,3.31
20019,3.61
42854,3.86
50152,3.46
23474,3.56
3506,3.9
65291,4.03
8942,3.05
6927,3.97
76180,3.69
3895,3.89
17643,3.58
30254,4.05
65178,3.5
64138,3.49
77291,3.0
16015,3.18
78253,3.9
59589,3.86
19316,4.33
36554,4.04
67032,3.56
63508,3.68
77359,3.8
62367,3.5
46674,3.27
52459,3.95
35779,3.32
36505,3.17
65419,4.01
55666,3.8
30522,4.22
16090,3.28
52990,3.17
26248,3.25
44385,3.88
26094,3.44
47672,3.09
8481,3.51
22114,4.0
13332,2.96
52510,3.86
51748,4.01
18791,3.35
15626,4.04
11141,3.75
68506,3.12
57417,3.84
51952,3.35
13785,3.77
81186,3.84
1675,4.06
23500,4.32
48161,2.58
62347,3.63
75629,3.12
24744,3.89
56093,4.11
38088,4.0
53383,4.28
72602,3.54
29605,4.24
58190,3.37
40895,3.89
59892,4.13
37173,3.82
50434,3.42
15167,3.66
64711,3.9
43006,3.93
10780,3.87
5322,4.03
77628,3.24
37784,3.56
77189,3.31
64987,3.32
17814,4.31
68121,2.91
14459,3.05
61066,3.86
16202,4.23
41193,3.68
79477,3.46
53422,3.68
29825,3.24
67403,3.85
28085,3.27
55586,3.65
49756,4.24
81388,4.22
23704,3.58
14067,3.03
57627,3.88
24264,3.47
48033,3.92
62221,3.67
66085,4.4
28051,3.0
12934,4.02
567,3.84
70402,3.65
22514,3.86
36943,3.88
25106,3.6
28442,4.17
69315,3.7
1832,3.68
12989,3.18
8957,2.65
66179,4.0
31696,3.14
65619,3.84
21044,3.82
46163,3.51
45591,3.96
36356,3.9
19078,3.37
11898,3.77
3835,3.17
78713,3.86
79611,3.22
26217,4.1
79546,3.89
16225,4.43
12648,3.58
1346,3.82
78701,3.97
8683,3.29
5672,2.3
33162,4.21
15587,3.67
61483,3.42
7768,3.28
67302,3.89
4298,3.9
14131,3.5
25736,4.0
5572,3.82
56524,3.7
63472,3.8
2464,3.45
10188,3.28
14643,3.55
55680,3.58
10302,3.69
17067,3.78
75756,3.54
16429,3.63
40295,3.23
29697,3.38
18659,3.44
16870,3.83
29144,3.98
15544,3.85
3769,3.63
39935,3.56
22571,2.51
44832,3.52
75262,3.15
57925,3.44
18220,3.7
47522,3.14
76585,3.0
45640,3.65
62851,3.94
2277,3.84
17200,3.41
15278,3.46
10013,4.23
60357,3.82
54702,3.02
14937,3.58
72235,4.41
69742,3.62
68898,3.84
73224,3.77
24696,3.88
28981,3.73
65979,3.79
81491,3.85
28557,3.39
13424,3.71
21368,3.57
44605,3.5
78396,3.84
63556,3.26
48891,4.1
36885,3.52
67917,3.6
17950,3.88
1690,3.17
79450,3.07
46088,3.96
70047,2.84
12561,3.28
79827,3.88
35580,3.63
39462,3.98
41446,2.87
78298,3.24
71265,3.29
21906,3.22
80313,3.56
24018,3.98
25403,3.99
67353,4.04
10069,4.04
69417,3.23
38228,3.07
37992,4.13
6385,3.07
46659,2.81
54986,3.36
47338,4.23
35739,3.37
6932,3.07
21405,3.45
46843,4.49
17759,3.7
60429,3.94
41901,4.19
19154,4.1
7669,3.39
21344,3.65
34018,3.76
2299,4.17
67177,3.91
79303,3.71
15674,4.17
62395,4.04
33804,3.05
57156,3.56
74130,3.45
62978,3.83
47416,4.19
8745,3.63
64625,3.49
36335,3.88
15644,3.89
3728,3.02
32079,3.37
64472,3.6
23510,3.9
54677,3.89
76223,3.63
16276,3.12
61936,3.25
39343,3.93
34429,3.83
20188,3.07
320,3.95
3517,3.58
29428,3.42
60745,3.84
73306,3.74
64762,3.59
78546,4.23
39582,3.42
5535,4.03
64302,3.7
72596,3.51
37940,3.77
50039,3.92
24380,3.51
26117,3.99
17947,3.49
74437,4.0
60570,3.36
72851,4.35
22923,3.45
54331,3.94
79204,4.22
53668,3.48
867,3.32
11593,3.97
49253,3.71
78642,4.41
43963,3.22
68852,2.98
62208,3.73
39745,3.86
27234,3.14
18827,4.04
11282,3.53
18293,4.23
54289,3.56
55552,3.32
21468,2.79
37831,3.22
57999,3.94
54474,4.14
58224,4.19
28271,4.28
11481,4.12
73535,3.32
58402,3.44
40381,3.9
46052,3.57
45209,3.99
37309,3.24
1597,3.7
48867,3.75
50608,3.61
48448,3.63
56051,4.17
74893,3.92
52108,3.19
47325,3.69
7346,3.03
67050,2.96
41649,3.65
64286,4.15
25486,3.62
51697,3.73
67081,3.87
11452,4.28
58387,3.77
70570,3.69
10956,3.21
2955,4.42
25652,3.37
36428,3.55
29116,3.56
69000,3.76
25578,3.28
7213,4.36
42777,4.12
12121,3.6
46844,4.35
58454,3.66
28883,3.9
52642,3.83
3250,2.94
40380,3.46
15319,3.68
72215,3.94
18274,3.84
5253,3.89
80605,4.03
14721,3.78
44392,2.39
57947,3.99
74086,3.83
19278,3.55
37988,3.98
62116,3.41
38739,4.1
43421,3.38
80535,3.56
71584,3.6
562,3.39
20454,3.63
41971,3.62
80608,3.94
19055,3.38
65459,3.64
53026,3.76
3266,2.54
15923,3.26
39526,3.88
69945,3.31
21311,4.01
70761,3.36
58776,3.35
48878,3.63
19391,4.48
45068,3.58
41542,3.35
4546,3.39
73726,3.77
26890,3.31
24182,3.46
48453,3.58
34132,3.68
57788,3.77
16577,3.98
41500,4.0
5393,2.94
15324,3.37
31182,3.56
21135,3.32
20117,3.89
22984,3.68
81376,3.27
37387,3.77
70165,3.71
21075,4.07
80831,3.98
77825,3.07
75931,2.81
46284,3.29
19443,4.03
6202,3.8
37767,3.92
48745,3.56
63470,3.48
29724,3.3
34079,3.94
22509,4.14
40172,2.69
17295,4.05
74350,2.54
39856,3.42
60031,4.08
58360,3.63
71888,3.36
69489,3.15
63720,3.19
42769,4.4
44930,4.19
75492,3.81
44024,4.21
68107,4.1
30451,3.76
2888,3.94
8250,4.21
24780,3.31
38209,3.86
2815,4.41
58177,4.07
55067,4.0
45442,3.77
62115,3.77
17305,3.87
70966,3.28
79774,3.84
38426,3.89
2974,3.52
68247,3.27
81581,3.47
19726,4.31
65054,3.89
19392,3.19
14683,3.84
36168,3.86
21596,3.47
78998,3.47
10085,3.77
37797,2.77
23437,3.68
51207,3.73
10508,3.23
11443,3.63
60014,4.16
24687,3.48
8601,3.82
48253,3.8
59241,2.7
38307,4.03
69842,3.08
69717,4.15
61625,3.97
16083,3.67
69033,3.68
65726,3.62
63730,3.36
59298,3.27
45249,3.94
48865,4.28
8305,4.14
7138,3.82
36325,4.05
55434,3.92
66003,3.75
35043,3.97
46230,3.5
42003,3.28
29548,4.27
27498,4.1
62717,3.22
14884,3.84
70730,3.68
78639,3.24
43899,3.22
76337,3.1
26832,3.44
73499,4.03
8782,3.39
73241,3.91
22972,3.41
48029,4.13
47916,3.56
5357,4.31
60994,4.19
47918,3.59
50194,3.41
14544,3.6
6758,3.12
47708,3.71
67467,3.37
7184,3.6
44000,3.39
10611,3.83
27151,3.89
71098,3.28
35361,4.19
55823,3.76
38874,3.07
4287,4.0
81137,4.12
43634,3.18
77667,3.76
9266,3.72
178,4.01
60856,4.15
48551,4.09
24241,2.7
53131,3.82
18169,3.84
77899,3.57
59616,2.77
3199,3.77
74760,4.11
60199,3.62
21207,4.07
39955,3.32
62886,3.56
2087,3.1
11892,3.65
31334,4.36
38769,4.03
46976,3.34
17394,3.9
28574,4.09
53296,3.67
1628,3.41
73202,3.65
10890,3.39
31524,3.77
64918,4.19
59302,3.55
12844,3.42
62818,3.18
76282,3.8
81606,2.76
75555,4.25
4406,3.12
79634,3.47
61689,3.79
5250,3.58
5796,4.08
54758,2.77
665,4.24
19525,3.81
29151,2.85
56917,3.67
78555,4.04
32483,3.88
32329,4.25
56113,3.72
1901,3.89
36591,3.5
60655,4.04
62061,3.46
28369,3.17
64122,3.87
68389,3.83
53961,3.77
11334,3.8
30107,3.03
72450,3.74
22273,4.03
20550,3.53
38687,3.71
28816,3.93
45033,3.1
79927,3.06
54817,4.19
60106,3.24
61018,3.86
14563,3.81
17891,3.92
36779,3.77
7818,3.21
74536,3.18
4206,3.63
16673,3.58
44025,3.54
26504,3.92
35349,4.03
47001,4.04
25448,3.28
59996,3.78
17878,3.88
48953,3.77
50768,4.11
23338,3.33
59636,4.21
28333,3.46
18997,3.74
57129,3.0
7122,2.84
63492,3.83
61733,3.41
79824,3.77
28922,3.77
49221,3.94
26208,4.11
54079,4.0
31079,3.82
12853,4.02
29855,4.33
81768,4.03
14435,3.24
30154,2.99
42688,4.24
26050,3.28
54927,3.99
42725,3.67
58303,4.16
30841,3.01
81685,3.55
15212,3.43
67489,4.15
63577,2.9
3809,3.75
76117,3.82
81361,4.1
70432,3.73
6875,4.17
13686,3.13
5677,3.94
59394,3.27
43816,3.92
32949,3.56
79134,3.39
27471,3.77
80224,3.19
47735,3.04
7081,3.67
5651,3.54
20940,4.17
23111,3.77
65210,4.41
62182,4.1
75618,4.15
14769,3.32
25391,3.94
77514,3.66
36231,3.86
27277,3.17
60845,3.55
28740,3.22
66524,3.41
70742,3.63
47435,4.23
12541,3.81
69494,3.5
15401,4.03
25153,3.31
30885,4.07
73100,3.35
599,3.77
54891,3.87
45593,3.55
39478,4.48
76176,3.86
65521,3.24
23593,4.19
4931,3.77
22878,4.22
76965,3.53
54005,3.39
59037,4.19
68562,3.09
35513,3.58
18754,3.23
27021,3.86
16632,3.68
62391,3.93
54555,4.09
37189,3.98
11683,3.21
23516,3.88
76640,4.31
832,3.22
10580,4.17
63827,3.76
2048,3.6
20677,3.51
49300,2.86
13102,3.86
77548,3.13
5334,3.6
31934,3.79
57496,4.33
21627,3.75
72536,2.95
48487,2.96
22026,4.11
54415,3.8
18512,3.91
35899,3.36
77589,3.29
8286,3.7
43975,3.68
22734,4.11
5975,3.21
27948,2.87
42151,3.9
18000,2.63
71550,3.67
15833,3.44
42498,3.31
52692,4.31
44216,2.77
55864,3.64
26560,3.97
8271,3.87
28910,3.61
65161,3.82
14965,4.22
13937,4.17
8383,3.41
22372,3.75
59793,4.32
12752,4.15
40283,3.29
6548,3.42
22577,3.46
1882,2.92
17109,4.15
31808,4.13
6003,3.21
61763,3.88
2498,4.12
64080,3.23
18558,3.8
4833,3.74
9441,3.27
30537,3.87
19523,3.62
78656,3.42
60079,3.03
68566,3.6
27745,4.49
15491,4.33
53150,3.97
5611,3.48
44265,3.12
7347,3.55
44470,3.68
4855,3.04
2151,3.52
58891,3.9
69984,3.79
65494,3.59
40334,3.41
70851,2.91
8256,4.0
50956,2.97
64124,3.34
31258,2.99
3324,3.72
25309,3.18
4679,4.14
18342,3.04
24833,3.76
57407,3.89
11123,3.8
63766,3.56
79036,2.62
77288,3.87
51131,2.79
39173,3.73
25035,2.75
50353,3.91
5155,4.01
72676,3.59
23149,3.95
26623,3.8
38005,4.04
60245,4.48
10545,3.47
44572,4.05
70074,3.42
47887,3.03
11883,3.49
7234,3.75
52509,3.19
79074,4.25
43704,2.7
47044,3.33
70163,3.82
80041,4.0
15886,3.59
63185,4.24
50387,4.31
433,3.83
29602,3.77
78204,4.09
9188,3.9
52941,3.53
81435,3.46
62670,4.23
64314,3.64
80108,3.8
485,4.15
75319,3.03
51292,3.87
43231,3.27
19871,3.48
34922,3.58
51181,4.15
4959,3.25
113,3.79
19510,4.08
65234,4.23
2459,3.43
58442,3.14
32846,3.92
74887,4.22
9229,3.39
9557,3.58
4569,3.48
79164,3.03
33947,3.4
57878,3.9
13926,4.06
28624,3.53
56525,3.28
70861,3.3
18857,4.17
14212,3.52
64494,3.76
23388,3.89
51463,4.12
78549,4.36
64450,3.99
9096,3.63
57747,3.2
23321,3.81
34690,4.02
33847,2.98
7872,3.5
43601,3.71
50933,3.2
50174,3.41
8177,3.47
36344,3.77
9698,3.01
79947,2.68
33729,3.39
42389,3.99
55965,3.14
36226,3.7
59433,4.1
9924,4.23
61204,4.03
38609,3.77
33205,4.16
24151,3.82
14528,4.13
24217,3.62
74195,3.03
49277,4.01
17027,3.88
80460,4.14
15725,4.12
15963,3.08
28419,4.0
81604,3.79
12050,3.88
3106,3.38
4461,3.15
25307,3.89
33016,3.9
37132,3.42
28759,3.62
46073,3.79
58450,3.97
13619,3.19
68847,2.96
12805,3.95
76105,3.77
78439,3.09
8906,3.72
78728,3.28
1386,3.03
71776,3.86
41060,4.3
23582,4.24
44224,3.83
68151,2.43
25549,3.44
31692,3.83
60438,3.82
51269,4.0
33468,3.31
12881,4.03
35007,3.81
35432,4.1
43904,2.98
35728,2.86
56595,3.79
46376,4.41
69637,2.71
12761,2.87
80348,3.8
69501,3.74
41377,3.77
50070,4.21
77473,4.01
37852,3.66
1554,3.87
56981,3.2
69526,3.2
76119,3.44
34422,3.28
79769,3.82
51127,3.28
49781,4.01
30626,3.26
69798,3.64
62425,4.12
39500,3.72
62420,3.86
52264,3.84
60819,3.16
21967,3.73
6884,3.59
15203,3.7
34654,4.08
7120,3.67
45229,4.11
27637,4.1
21926,3.8
57695,3.21
31188,4.52
50222,3.63
54125,4.41
65004,3.07
20204,3.82
19014,3.6
11062,4.02
44937,4.32
4337,3.5
69125,3.17
23699,3.89
63559,2.92
30958,3.56
34242,4.1
22989,3.12
48466,4.51
58543,4.41
19809,3.94
22886,3.59
81758,3.78
1861,3.81
33679,3.27
36073,3.43
36827,2.51
17372,3.27
33036,3.79
36418,3.35
10074,3.62
66269,3.73
16622,3.45
10814,3.14
63538,3.24
37593,3.92
3578,3.73
38240,3.42
6765,2.91
75085,3.58
22161,3.21
62018,3.98
8050,3.5
34136,3.77
73886,3.96
39855,3.14
4630,3.33
21955,3.46
37907,4.12
38616,4.02
46257,3.92
55183,3.93
43452,3.39
75230,4.13
61503,3.32
67195,3.25
59511,4.03
61455,2.77
1413,3.5
70127,3.62
45029,3.99
6917,3.02
40959,3.98
70673,3.74
